user_id,age,sex,occupation
1,19,M,daefef
2,74,M,Self-employed
3,43,M,Scientist
4,63,M,Executive
5,43,M,Writer
6,68,F,Homemaker
7,53,M,Educator
8,43,M,Programmer
9,43,M,Technician
10,53,F,Educator
11,43,F,Educator
12,43,M,Programmer
13,63,M,Educator
14,53,M,Other
15,43,M,Executive
16,53,F,Other
17,68,M,Educator
18,36,F,Administrator
19,19,M,Student
20,43,M,Sales
21,36,M,Self-employed
22,36,M,Scientist
23,53,M,Other
24,43,F,Executive
25,36,M,College
26,43,M,Executive
27,43,M,Lawyer
28,43,F,Educator
29,53,M,Executive
30,53,F,Executive
31,74,M,Executive
32,43,F,Other
33,63,M,Administrator
34,36,F,Other
35,63,M,Educator
36,43,M,Administrator
37,43,F,Homemaker
38,36,F,College
39,36,M,College
40,63,M,Other
41,36,F,College
42,43,M,Farmer
43,43,M,Programmer
44,63,M,Technician
45,63,F,Self-employed
46,36,M,Unemployed
47,36,M,College
48,43,M,College
49,36,M,Programmer
50,43,F,Artist
51,19,F,Student
52,36,M,College
53,43,M,Other
54,68,M,Educator
55,53,F,Programmer
56,53,M,Writer
57,36,M,Unemployed
58,43,M,Artist
59,68,F,Educator
60,68,M,Educator
61,43,M,Technician
62,53,F,Administrator
63,36,M,College
64,36,M,Educator
65,53,M,Programmer
66,43,M,Tradesman
67,68,F,Customer Service
68,36,M,College
69,43,F,Educator
70,36,M,College
71,43,M,Sales
72,63,F,Other
73,36,M,College
74,53,M,Sales
75,19,F,Student
76,53,M,Executive
77,36,M,College
78,63,F,Educator
79,63,F,Other
80,74,M,Educator
81,43,F,Other
82,43,M,Technician
83,43,F,Artist
84,36,M,College
85,36,M,College
86,19,F,Student
87,43,M,Sales
88,63,F,Educator
89,74,F,Homemaker
90,74,M,Retired
91,53,M,Executive
92,36,F,College
93,43,M,Technician
94,43,M,Technician
95,63,M,Other
96,43,F,Self-employed
97,53,F,Administrator
98,53,F,Executive
99,19,F,Student
100,53,M,Technician
101,36,F,Administrator
102,53,M,Unemployed
103,63,M,Executive
104,43,M,Programmer
105,63,M,Programmer
106,53,F,Lawyer
107,63,M,Tradesman
108,43,M,Programmer
109,63,M,Scientist
110,43,M,Artist
111,53,M,Scientist
112,43,M,Self-employed
113,36,M,Programmer
114,43,F,Artist
115,43,M,Technician
116,43,M,Technician
117,43,M,Technician
118,53,M,Technician
119,19,F,Student
120,43,M,Lawyer
121,53,M,Executive
122,36,F,College
123,53,M,Homemaker
124,74,M,Executive
125,63,M,Sales
126,36,M,Homemaker
127,63,F,Administrator
128,74,M,Doctor
129,43,M,Lawyer
130,53,M,Technician
131,36,M,College
132,43,M,Technician
133,43,F,Other
134,43,M,Other
135,36,M,College
136,36,M,Artist
137,63,F,Doctor
138,36,M,Writer
139,43,F,Writer
140,53,F,Educator
141,53,M,Retired
142,43,M,Executive
143,36,M,Administrator
144,43,M,Technician
145,36,M,College
146,53,F,Writer
147,36,M,College
148,68,M,Technician
149,43,M,Educator
150,53,M,Executive
151,43,F,Writer
152,36,M,College
153,19,M,Student
154,68,M,Writer
155,53,M,Programmer
156,63,F,Executive
157,53,M,Self-employed
158,74,M,Executive
159,63,F,Other
160,53,M,Executive
161,63,M,Self-employed
162,36,F,College
163,36,M,College
164,74,F,Retired
165,36,M,Self-employed
166,36,M,College
167,43,F,Lawyer
168,68,F,Other
169,43,M,Executive
170,43,M,Lawyer
171,68,F,Technician
172,43,M,Administrator
173,43,M,Other
174,43,M,Self-employed
175,43,F,Artist
176,36,F,Administrator
177,68,M,Educator
178,74,M,Technician
179,43,M,Other
180,63,M,Programmer
181,36,M,Technician
182,36,M,College
183,63,F,Educator
184,43,F,Other
185,63,M,Other
186,36,M,Customer Service
187,63,F,Educator
188,74,M,Self-employed
189,36,M,Other
190,43,M,Technician
191,36,M,College
192,36,M,Educator
193,63,F,Scientist
194,19,F,Student
195,43,M,Programmer
196,53,F,Homemaker
197,36,M,Sales
198,43,M,Programmer
199,36,M,College
200,36,F,College
201,53,F,Artist
202,36,M,College
203,36,F,College
204,43,M,Executive
205,53,M,Programmer
206,43,M,Technician
207,43,M,Programmer
208,53,M,Technician
209,53,M,Educator
210,19,F,Student
211,63,M,Technician
212,43,M,Self-employed
213,36,F,College
214,36,M,Writer
215,53,M,Sales
216,63,M,Retired
217,36,M,College
218,53,M,Sales
219,43,F,College
220,43,M,Programmer
221,43,F,Other
222,43,M,Educator
223,43,M,Technician
224,36,F,College
225,43,M,Executive
226,53,M,Educator
227,53,M,Writer
228,43,M,Scientist
229,36,M,Student
230,63,M,Educator
231,43,M,Administrator
232,43,M,Writer
233,63,F,Writer
234,53,M,Executive
235,43,M,Other
236,43,M,Customer Service
237,43,M,Doctor
238,68,F,Executive
239,36,M,Unemployed
240,68,M,Technician
241,53,M,Writer
242,36,F,College
243,43,M,Self-employed
244,68,M,Executive
245,53,M,Self-employed
246,36,F,College
247,43,M,Technician
248,36,M,Technician
249,36,F,Sales
250,53,M,Self-employed
251,74,M,Technician
252,43,M,Programmer
253,43,F,Lawyer
254,53,M,Technician
255,53,M,Other
256,63,M,Self-employed
257,36,M,Tradesman
258,43,M,Executive
259,43,M,Educator
260,36,M,Unemployed
261,43,M,Writer
262,43,F,Educator
263,43,F,Executive
264,53,M,Other
265,53,F,Executive
266,53,M,Lawyer
267,63,M,Programmer
268,36,F,Programmer
269,43,M,Artist
270,68,M,Sales
271,36,M,College
272,36,M,Other
273,36,M,College
274,36,M,College
275,43,M,Other
276,63,M,Self-employed
277,53,F,Educator
278,63,M,Tradesman
279,43,M,Sales
280,68,M,Executive
281,53,F,Other
282,43,M,Technician
283,43,M,Other
284,43,M,Programmer
285,53,F,Other
286,43,M,Educator
287,68,M,Retired
288,43,F,Programmer
289,43,F,Other
290,43,F,Writer
291,53,M,Programmer
292,53,M,Executive
293,74,M,Educator
294,63,F,Homemaker
295,36,M,Other
296,68,M,Customer Service
297,36,M,Artist
298,36,F,College
299,43,M,Programmer
300,43,M,Executive
301,36,M,College
302,36,M,College
303,43,M,Executive
304,43,M,Other
305,36,F,Other
306,36,M,Other
307,68,M,Self-employed
308,43,M,Artist
309,43,M,College
310,36,F,College
311,36,M,College
312,68,F,Artist
313,36,F,College
314,74,F,Homemaker
315,74,F,Educator
316,74,M,Retired
317,53,M,Executive
318,74,F,Retired
319,68,F,Doctor
320,53,M,Doctor
321,36,M,College
322,74,M,Technician
323,63,M,Programmer
324,53,M,Technician
325,68,F,Administrator
326,68,M,Lawyer
327,53,M,Tradesman
328,53,M,Programmer
329,53,M,Executive
330,74,M,Executive
331,43,M,Executive
332,68,M,Educator
333,53,M,Artist
334,74,F,Artist
335,53,M,Tradesman
336,36,M,Other
337,36,M,Unemployed
338,53,M,Executive
339,68,M,Executive
340,43,F,Administrator
341,74,F,Retired
342,36,M,Programmer
343,53,F,Administrator
344,53,M,Sales
345,43,M,Programmer
346,43,F,Other
347,74,F,Educator
348,68,M,Executive
349,19,M,Student
350,63,M,Writer
351,36,M,College
352,36,M,College
353,53,F,Executive
354,53,M,Educator
355,36,M,Administrator
356,74,M,Writer
357,36,M,Other
358,74,F,Educator
359,43,M,Technician
360,53,M,Technician
361,43,F,Sales
362,53,M,Writer
363,36,M,Student
364,53,F,Educator
365,36,F,College
366,68,M,Scientist
367,68,M,Programmer
368,43,M,Other
369,53,M,Educator
370,36,M,Technician
371,36,M,College
372,36,F,College
373,43,F,Artist
374,53,F,Sales
375,43,M,Artist
376,53,M,Educator
377,43,M,Technician
378,36,F,Other
379,53,F,Educator
380,43,M,Artist
381,53,M,Technician
382,53,F,Writer
383,43,F,Executive
384,43,M,Lawyer
385,43,M,Doctor
386,43,M,Other
387,53,F,Executive
388,43,F,Other
389,43,M,Doctor
390,43,M,College
391,63,M,Lawyer
392,36,M,Executive
393,53,M,Technician
394,36,M,Other
395,36,M,Customer Service
396,43,M,Educator
397,53,M,Technician
398,43,M,Technician
399,53,F,Doctor
400,36,F,Administrator
401,36,M,Other
402,43,M,Lawyer
403,36,M,College
404,36,M,College
405,74,M,Educator
406,43,M,Writer
407,36,M,Technician
408,43,M,Lawyer
409,36,M,Programmer
410,43,F,Educator
411,63,F,Educator
412,53,M,Scientist
413,43,M,Lawyer
414,43,M,Other
415,53,F,Other
416,63,M,Sales
417,43,F,Other
418,43,F,Administrator
419,36,M,Administrator
420,53,M,Educator
421,63,F,Administrator
422,74,M,Technician
423,36,M,College
424,43,M,Technician
425,43,M,Programmer
426,36,M,College
427,53,M,Programmer
428,36,F,College
429,36,M,Other
430,36,F,Student
431,36,M,Student
432,63,M,Self-employed
433,68,M,Doctor
434,63,F,Administrator
435,43,M,Executive
436,36,M,College
437,53,M,Technician
438,36,M,Lawyer
439,53,M,Sales
440,74,M,Educator
441,53,M,Educator
442,43,M,Educator
443,43,M,Administrator
444,74,M,Other
445,63,M,Programmer
446,68,F,Other
447,63,F,Lawyer
448,43,M,Technician
449,43,M,Executive
450,63,M,Educator
451,74,M,Retired
452,68,M,Technician
453,36,M,College
454,43,M,Writer
455,53,F,Artist
456,53,M,Other
457,36,M,College
458,68,M,Self-employed
459,36,F,College
460,63,M,Tradesman
461,68,M,Executive
462,36,M,Self-employed
463,43,M,Executive
464,36,F,College
465,36,M,Unemployed
466,43,M,Customer Service
467,53,F,Administrator
468,19,F,Student
469,53,M,Doctor
470,19,F,Student
471,53,M,Executive
472,53,M,Other
473,36,F,College
474,43,M,Technician
475,43,F,Artist
476,53,M,Other
477,53,M,Sales
478,68,M,Self-employed
479,43,M,Programmer
480,36,F,College
481,63,M,Executive
482,43,M,Sales
483,36,M,Programmer
484,19,F,Student
485,74,M,Executive
486,74,M,Other
487,53,F,Technician
488,43,M,Programmer
489,36,M,College
490,19,M,Student
491,36,M,College
492,43,M,Programmer
493,68,M,Executive
494,53,F,Other
495,36,M,Student
496,36,M,College
497,43,F,Technician
498,53,M,Technician
499,43,F,Educator
500,36,F,Artist
501,43,M,Artist
502,53,M,Doctor
503,53,M,Lawyer
504,43,M,Artist
505,53,M,Technician
506,43,M,Self-employed
507,43,F,Other
508,43,M,Programmer
509,43,M,Artist
510,36,M,Programmer
511,63,F,College
512,53,M,Other
513,43,M,Other
514,43,M,Artist
515,43,M,Educator
516,74,F,Sales
517,43,F,Sales
518,53,F,Programmer
519,53,F,Sales
520,53,F,Writer
521,74,M,Executive
522,43,M,Programmer
523,68,M,Executive
524,36,M,Other
525,53,M,Doctor
526,63,M,Technician
527,43,F,Artist
528,36,F,Technician
529,53,M,Programmer
530,43,M,Artist
531,36,F,Sales
532,43,M,Executive
533,43,M,Programmer
534,43,M,Scientist
535,53,M,Doctor
536,43,M,Writer
537,63,M,Sales
538,74,M,Self-employed
539,43,M,Artist
540,36,M,Educator
541,36,F,College
542,36,M,College
543,43,M,Customer Service
544,53,M,Programmer
545,53,M,Technician
546,43,F,Other
547,53,M,Programmer
548,53,F,Self-employed
549,43,M,Doctor
550,63,M,Farmer
551,53,M,Writer
552,68,M,Tradesman
553,43,M,Artist
554,43,M,Programmer
555,36,M,College
556,43,F,Homemaker
557,74,M,Educator
558,53,M,Writer
559,43,F,Executive
560,63,M,Scientist
561,36,F,Sales
562,53,M,Writer
563,43,M,College
564,63,M,Educator
565,43,M,Self-employed
566,43,M,Technician
567,53,M,Writer
568,68,F,Technician
569,36,F,College
570,43,M,College
571,68,M,Customer Service
572,36,M,College
573,53,F,Artist
574,43,M,Unemployed
575,43,M,Programmer
576,63,F,Scientist
577,53,M,Other
578,36,M,Technician
579,43,M,Customer Service
580,19,M,Student
581,68,M,Sales
582,36,M,College
583,43,F,Other
584,43,F,Other
585,36,M,Educator
586,53,M,Sales
587,43,M,Writer
588,43,F,Lawyer
589,36,M,Artist
590,53,F,Doctor
591,43,M,Other
592,36,M,Other
593,68,F,Educator
594,74,F,Retired
595,43,M,Executive
596,43,F,Educator
597,53,M,Programmer
598,53,M,Executive
599,68,M,Doctor
600,53,M,Technician
601,36,F,Writer
602,74,F,Doctor
603,43,F,Doctor
604,63,M,Technician
605,36,F,College
606,19,F,Student
607,43,M,Other
608,36,M,College
609,43,M,Executive
610,43,M,College
611,53,M,Other
612,68,M,Executive
613,53,M,Writer
614,53,M,Educator
615,68,M,Technician
616,43,M,Executive
617,43,F,Executive
618,43,M,Other
619,36,F,Educator
620,36,M,Other
621,36,M,College
622,43,M,Other
623,43,M,Technician
624,43,M,Educator
625,53,F,Programmer
626,36,M,College
627,68,M,Artist
628,53,F,Other
629,19,F,Student
630,53,F,Sales
631,53,M,Technician
632,63,M,Technician
633,43,M,Technician
634,19,F,Student
635,74,M,Technician
636,36,M,Writer
637,53,M,Programmer
638,43,M,Doctor
639,63,M,Technician
640,36,M,College
641,53,F,Other
642,53,F,Educator
643,43,M,Artist
644,43,M,Writer
645,53,M,Writer
646,53,M,Executive
647,53,M,Programmer
648,43,F,Programmer
649,43,M,College
650,43,M,Technician
651,53,M,Executive
652,36,M,Writer
653,74,M,Retired
654,68,M,Executive
655,43,F,Artist
656,63,F,Self-employed
657,68,F,Retired
658,43,F,Other
659,43,F,Other
660,63,M,Self-employed
661,63,M,Educator
662,36,M,College
663,43,F,Executive
664,53,M,Tradesman
665,36,M,Artist
666,36,F,Other
667,43,M,Tradesman
668,43,F,Administrator
669,43,M,Technician
670,43,M,Programmer
671,36,M,College
672,53,M,Executive
673,43,M,Writer
674,43,M,Technician
675,43,M,Writer
676,36,M,Self-employed
677,68,M,Artist
678,43,M,Other
679,53,M,Self-employed
680,43,M,Programmer
681,53,M,Executive
682,43,M,College
683,43,M,College
684,43,M,College
685,43,M,College
686,36,M,College
687,43,F,Executive
688,74,M,Retired
689,68,F,Other
690,43,M,Programmer
691,53,M,Lawyer
692,43,F,Other
693,53,M,Programmer
694,36,M,College
695,36,F,Educator
696,43,M,Programmer
697,68,F,Doctor
698,36,M,College
699,36,M,Other
700,68,M,Technician
701,36,F,College
702,53,M,Executive
703,74,F,Educator
704,53,F,Farmer
705,43,M,College
706,53,M,Writer
707,53,M,Executive
708,43,M,Other
709,36,M,Other
710,43,M,Writer
711,43,M,Tradesman
712,43,M,Other
713,53,M,Executive
714,36,M,College
715,36,M,Other
716,36,M,College
717,43,M,Lawyer
718,36,M,Artist
719,19,M,Other
720,36,M,Other
721,53,F,Homemaker
722,43,M,Programmer
723,43,M,Programmer
724,68,M,Retired
725,74,M,Lawyer
726,43,F,Homemaker
727,53,M,Lawyer
728,43,M,Doctor
729,53,M,Programmer
730,43,M,Other
731,63,M,Administrator
732,43,M,Executive
733,53,M,Self-employed
734,43,M,Executive
735,43,M,Sales
736,36,M,Programmer
737,19,M,Unemployed
738,36,M,Technician
739,53,M,Programmer
740,43,M,Sales
741,43,M,Customer Service
742,36,M,Other
743,19,F,Artist
744,43,M,Technician
745,19,M,Student
746,36,F,Unemployed
747,36,M,College
748,43,M,Other
749,53,M,Tradesman
750,53,F,Homemaker
751,43,F,Technician
752,43,F,Administrator
753,19,M,Student
754,53,M,Executive
755,53,F,Other
756,53,M,Other
757,43,M,Programmer
758,53,M,Executive
759,74,F,Administrator
760,74,M,Scientist
761,36,M,Executive
762,19,M,Student
763,36,M,Student
764,36,M,Writer
765,43,M,Technician
766,43,F,Executive
767,43,M,Programmer
768,43,M,Programmer
769,63,M,Technician
770,36,M,College
771,68,F,Educator
772,36,M,Programmer
773,43,M,Doctor
774,36,M,College
775,19,M,Technician
776,43,F,Administrator
777,36,M,Unemployed
778,36,M,Technician
779,43,M,Other
780,43,M,Technician
781,36,M,College
782,74,M,Educator
783,43,M,College
784,36,M,Other
785,36,M,Unemployed
786,43,M,Other
787,36,M,College
788,43,M,Other
789,36,M,Educator
790,43,M,Technician
791,53,M,Executive
792,43,M,Technician
793,53,F,Sales
794,68,M,Writer
795,53,F,Sales
796,68,M,Doctor
797,68,F,Executive
798,43,F,Writer
799,43,F,Customer Service
800,53,F,Programmer
801,43,F,Writer
802,43,M,Self-employed
803,36,M,College
804,43,M,Writer
805,53,M,Programmer
806,53,M,Other
807,36,M,College
808,43,M,Executive
809,43,M,Technician
810,43,M,Programmer
811,68,M,Other
812,43,M,Doctor
813,36,M,College
814,36,F,College
815,43,M,College
816,63,M,Other
817,36,M,College
818,36,M,College
819,53,M,Executive
820,53,M,Executive
821,36,M,Artist
822,43,F,Educator
823,43,M,Other
824,53,M,Programmer
825,74,M,Educator
826,53,F,Educator
827,63,M,Artist
828,36,M,College
829,19,M,Unemployed
830,53,M,Executive
831,63,F,Other
832,36,M,Artist
833,53,M,Executive
834,53,F,Programmer
835,74,M,Other
836,43,M,Lawyer
837,74,M,Executive
838,68,M,Technician
839,43,M,Other
840,43,F,Administrator
841,68,F,Sales
842,36,F,Other
843,43,M,Executive
844,43,M,Other
845,36,F,Other
846,43,M,Customer Service
847,43,F,Executive
848,43,M,Scientist
849,43,M,Administrator
850,53,M,Other
851,36,M,College
852,43,M,Customer Service
853,43,M,Technician
854,43,F,Self-employed
855,36,F,Artist
856,63,F,Doctor
857,53,M,Technician
858,53,M,Sales
859,43,M,Programmer
860,36,M,Other
861,43,M,Executive
862,53,M,Executive
863,43,M,Executive
864,43,F,Other
865,53,M,Educator
866,19,M,Student
867,63,M,Programmer
868,68,M,Technician
869,36,M,Writer
870,43,F,Educator
871,19,M,Student
872,68,M,Educator
873,74,M,Doctor
874,63,M,Scientist
875,19,M,Student
876,43,M,College
877,43,M,Other
878,36,M,Artist
879,63,M,Self-employed
880,53,M,Technician
881,36,M,Sales
882,36,M,Artist
883,53,F,Sales
884,19,M,Student
885,53,M,Other
886,74,F,Other
887,74,F,Self-employed
888,19,F,Student
889,63,M,Writer
890,36,M,College
891,43,M,Educator
892,53,M,Other
893,68,F,Doctor
894,36,M,College
895,68,M,Educator
896,36,M,Scientist
897,43,M,Doctor
898,43,M,Executive
899,43,F,Educator
900,74,F,Retired
901,74,F,Other
902,74,M,Other
903,74,M,Retired
904,53,M,Writer
905,63,F,Programmer
906,19,M,Student
907,63,F,Doctor
908,68,F,Educator
909,63,M,Executive
910,68,F,Other
911,68,M,Other
912,53,F,Artist
913,43,M,Other
914,53,F,Homemaker
915,43,M,Executive
916,43,F,Educator
917,68,M,Doctor
918,63,F,Educator
919,53,F,Educator
920,36,M,College
921,43,M,Technician
922,74,M,Self-employed
923,43,M,Executive
924,68,M,Technician
925,53,F,Administrator
926,19,M,Student
927,43,F,Writer
928,74,F,Self-employed
929,43,M,Scientist
930,43,M,Customer Service
931,74,F,Educator
932,53,F,Doctor
933,63,M,Educator
934,53,F,Executive
935,53,M,Sales
936,36,M,College
937,43,M,Scientist
938,43,F,Educator
939,43,F,Writer
940,19,M,Student
941,36,M,Writer
942,68,F,Doctor
943,63,F,Programmer
